1775762100000	2215.08	2216.1	2214.56	2214.57	104.7232
1775764440000	2219.12	2220.44	2219.11	2220.44	99.2593
1775764500000	2220.43	2220.58	2218.76	2218.77	78.5745
1775764560000	2218.76	2219.66	2216.88	2216.99	167.4397
1775764860000	2218.06	2219.78	2217.65	2219.77	150.8477
1775765280000	2214.16	2216.24	2213.54	2216.24	104.9969
1775765340000	2216.24	2216.31	2215.64	2216.04	34.6235
1775765400000	2216.04	2218.05	2215.44	2218.05	43.307
1775765580000	2218.12	2219.19	2218.12	2219.19	70.4537
1775765940000	2220.28	2220.71	2219.58	2219.58	78.5864
1775766000000	2219.58	2220.86	2219.5	2220.85	26.544
1775766480000	2218.17	2218.81	2217.51	2217.51	39.8112
1775766900000	2219.9	2220.82	2219.04	2219.04	134.028
1775766960000	2219.04	2219.73	2218.33	2218.33	81.3739
1775769120000	2209.97	2211.66	2209.96	2210.58	115.5667
1775770680000	2208.9	2208.9	2208.12	2208.27	51.8187
1775771220000	2215.82	2215.83	2214.58	2215.08	39.7904
1775772600000	2215.75	2215.75	2214.81	2215.44	72.1807
1775772780000	2217.66	2219.33	2216.99	2217.11	148.4551
1775773800000	2221.68	2222.43	2216.98	2217.44	747.8354
1775812260000	2187.0	2187.75	2186.99	2187.74	34.3027
1775813880000	2194.34	2194.52	2193.91	2194.52	22.1829
1775814480000	2192.16	2192.66	2192.1	2192.32	39.8534
1775815320000	2195.67	2195.89	2195.0	2195.06	32.042
1775815620000	2191.76	2192.6	2191.31	2192.17	113.9458
1775816100000	2193.49	2193.79	2193.29	2193.38	94.5769
1775816220000	2193.12	2193.41	2192.91	2192.91	89.046
1775821080000	2218.83	2223.12	2218.2	2218.34	2801.0692
1775821800000	2221.95	2222.0	2221.85	2221.94	192.3857
1775825460000	2225.45	2225.45	2222.7	2222.7	141.22
1775825940000	2219.27	2219.48	2218.54	2218.9	40.8884
1775826360000	2217.62	2218.18	2215.95	2217.58	274.0905
1775828220000	2208.45	2212.38	2208.45	2212.37	235.822
1775830080000	2226.15	2227.81	2225.18	2227.12	321.1978
1775830500000	2234.35	2244.99	2234.35	2244.92	2577.2347
1775831280000	2246.54	2246.94	2243.52	2244.78	574.0218
1775831460000	2248.08	2250.53	2247.63	2247.64	1053.3527
1775832660000	2241.5	2245.5	2241.5	2245.27	413.4982
1775833620000	2241.97	2243.05	2241.96	2242.96	105.4513
1775833800000	2247.85	2249.31	2246.73	2247.41	242.767
1775834100000	2244.75	2245.6	2243.12	2244.52	148.089
1775835360000	2234.1	2235.05	2233.46	2233.46	300.9523
1775839260000	2237.02	2237.02	2235.19	2235.99	91.7169
1775839380000	2235.77	2237.48	2235.77	2236.67	84.4027
1775839920000	2240.59	2241.3	2240.43	2240.88	52.9275
1775839980000	2240.88	2244.66	2240.88	2243.32	464.2954
1775840040000	2243.33	2243.46	2241.81	2241.81	156.8729
1775840100000	2241.82	2244.67	2241.61	2244.08	152.3085
1775840220000	2243.66	2247.42	2243.66	2245.97	776.1253
1775841300000	2242.59	2242.75	2240.63	2240.64	198.7781
1775841360000	2240.64	2241.91	2240.48	2241.91	114.3749
1775841420000	2241.91	2244.0	2241.91	2243.48	192.7682
1775841480000	2243.48	2245.59	2243.48	2244.79	309.5459
1775841540000	2244.79	2244.79	2242.92	2243.24	111.7101
1775841600000	2243.24	2244.02	2243.08	2243.09	123.2689
1775841660000	2243.09	2243.83	2242.73	2242.73	185.5965
1775841720000	2242.74	2243.49	2241.99	2243.47	72.0466
1775841780000	2243.48	2244.98	2243.48	2244.97	98.7499
1775841840000	2244.98	2245.69	2243.8	2244.12	111.563
1775841900000	2244.12	2245.02	2243.39	2245.01	87.2421
1775841960000	2245.02	2247.35	2245.02	2246.6	374.5102
1775842020000	2246.6	2247.0	2245.43	2245.56	161.5002
1775842080000	2245.55	2245.56	2244.53	2245.0	56.2811
1775842140000	2244.99	2244.99	2244.19	2244.35	45.9386
1775842200000	2244.35	2244.35	2242.21	2243.58	202.1992
1775842260000	2243.58	2244.51	2243.19	2243.19	185.7092
1775842320000	2243.2	2243.7	2242.49	2243.45	83.0355
1775842380000	2243.45	2243.45	2242.55	2242.73	83.5558
1775842440000	2242.72	2242.77	2241.85	2241.98	81.4872
1775842500000	2241.98	2241.98	2240.66	2240.67	45.869
1775842560000	2240.66	2242.01	2240.07	2242.0	115.9446
1775842620000	2242.01	2242.83	2241.02	2241.02	194.8774
1775842680000	2241.02	2242.26	2239.29	2242.26	416.4095
1775842740000	2242.26	2242.89	2242.26	2242.38	52.0626
1775842800000	2242.38	2242.59	2239.76	2239.76	89.2787
1775842860000	2239.77	2240.87	2239.47	2240.27	61.1075
1775842920000	2240.27	2241.58	2239.61	2241.46	97.8671
1775842980000	2241.46	2242.42	2241.46	2242.28	45.691
1775843040000	2242.28	2242.35	2241.91	2242.35	50.8583
1775843100000	2242.35	2243.38	2242.35	2242.72	107.2474
1775843160000	2242.71	2243.0	2241.99	2241.99	263.7286
1775843220000	2241.99	2244.24	2241.99	2244.24	95.0929
1775843280000	2244.25	2245.5	2244.17	2245.05	106.5281
1775843340000	2245.05	2245.68	2244.31	2244.48	62.8762
1775843400000	2244.47	2249.21	2244.28	2249.21	376.0746
1775843460000	2249.2	2249.45	2246.63	2246.64	149.0372
1775843520000	2246.63	2248.31	2246.39	2248.06	112.3759
1775843580000	2248.02	2248.32	2247.12	2247.49	59.468
1775843640000	2247.49	2247.66	2247.06	2247.48	47.9516
1775843700000	2247.47	2248.93	2247.17	2247.61	116.6065
1775843760000	2247.61	2248.38	2247.6	2248.38	50.5662
1775843820000	2248.39	2249.21	2247.78	2248.76	140.0052
1775843880000	2248.76	2249.21	2247.62	2247.62	228.4993
1775843940000	2247.63	2248.64	2247.63	2248.42	397.0539
1775844000000	2248.41	2249.15	2247.39	2248.5	245.2803
1775844060000	2248.51	2248.51	2245.59	2245.63	388.3972
1775844120000	2245.63	2246.07	2244.35	2245.17	149.101
1775844180000	2245.17	2245.29	2243.96	2244.23	136.5515
1775844240000	2244.24	2244.24	2240.51	2241.24	241.9989
1775844300000	2241.25	2241.45	2239.06	2241.44	323.8463
1775844360000	2241.45	2242.45	2240.98	2242.01	62.6142
1775844420000	2242.0	2242.14	2241.1	2241.26	50.2113
1775844480000	2241.27	2243.97	2240.8	2243.97	82.6099
1775844540000	2243.98	2245.0	2243.98	2244.92	76.8822
1775844600000	2244.91	2245.12	2244.17	2245.07	81.1959
1775844660000	2245.07	2246.57	2245.07	2246.3	109.1174
1775844720000	2246.29	2247.2	2246.29	2246.91	116.7224
1775844780000	2246.91	2246.91	2246.51	2246.82	89.2653
1775844840000	2246.82	2248.32	2246.82	2248.32	106.4657
1775844900000	2248.31	2251.9	2247.0	2247.01	1313.6437
1775844960000	2247.0	2248.96	2246.48	2246.48	223.4323
1775845020000	2246.49	2246.55	2245.77	2246.42	176.3107
1775845080000	2246.42	2246.84	2244.49	2245.74	360.0512
1775845140000	2245.73	2246.6	2245.72	2246.1	104.6133
1775845200000	2246.09	2248.0	2246.08	2247.99	75.816
1775845260000	2248.0	2248.77	2246.97	2247.04	163.1543
1775845320000	2247.05	2248.19	2247.04	2247.67	106.0396
1775845380000	2247.68	2247.95	2247.68	2247.68	92.3373
1775845440000	2247.68	2247.74	2245.68	2245.68	47.3155
1775845500000	2245.69	2245.69	2244.49	2245.25	62.4784
1775845560000	2245.24	2245.25	2243.61	2244.56	154.6217
1775845620000	2244.57	2246.0	2244.57	2246.0	41.7271
1775845680000	2245.99	2246.95	2245.76	2246.94	126.1896
1775845740000	2246.94	2248.69	2246.94	2248.06	233.4316
1775845800000	2248.06	2248.62	2247.3	2248.19	208.2281
1775845860000	2248.19	2248.31	2247.95	2247.95	52.9977
1775845920000	2247.94	2249.64	2247.36	2247.36	322.273
1775845980000	2247.37	2247.64	2247.22	2247.27	29.0298
1775846040000	2247.26	2247.42	2246.43	2246.44	61.0124
1775846100000	2246.43	2246.43	2245.57	2245.58	86.5236
1775846160000	2245.57	2245.58	2244.29	2244.5	73.8768
1775846220000	2244.51	2246.32	2244.51	2246.21	50.6581
1775846280000	2246.21	2247.36	2245.78	2246.74	183.7377
1775846340000	2246.74	2246.75	2245.65	2245.65	91.227
1775846400000	2245.66	2246.58	2245.53	2245.87	64.575
1775846460000	2245.86	2245.87	2244.22	2244.23	109.2381
1775846520000	2244.22	2244.76	2243.78	2244.75	104.4145
1775846580000	2244.76	2245.76	2244.75	2245.76	57.657
1775846640000	2245.76	2245.8	2245.67	2245.68	27.1404
1775846700000	2245.67	2247.0	2244.99	2246.78	148.7913
1775846760000	2246.78	2246.85	2245.83	2246.66	52.8032
1775846820000	2246.67	2246.67	2245.63	2245.67	25.5312
1775846880000	2245.68	2246.08	2245.31	2246.08	62.1682
1775846940000	2246.07	2246.08	2245.78	2245.78	89.4778
1775847000000	2245.78	2245.86	2245.55	2245.86	91.2038
1775847060000	2245.86	2246.26	2245.85	2246.12	40.2003
1775847120000	2246.12	2246.89	2246.12	2246.89	31.9607
1775847180000	2246.89	2248.52	2246.89	2248.18	145.8915
1775847240000	2248.18	2248.38	2247.97	2248.31	78.37
1775847300000	2248.32	2250.38	2248.31	2248.83	114.803
1775847360000	2248.83	2249.0	2247.78	2248.99	70.2279
1775847420000	2248.99	2250.17	2248.99	2249.77	121.8943
1775847480000	2249.78	2250.12	2249.33	2250.01	86.5719
1775847540000	2250.01	2250.01	2249.31	2249.33	72.8842
1775847600000	2249.32	2249.85	2249.11	2249.85	55.7813
1775847660000	2249.86	2250.49	2249.42	2249.42	40.9593
1775847720000	2249.42	2250.38	2249.42	2250.38	29.9477
1775847780000	2250.38	2250.38	2249.64	2249.78	49.6724
1775847840000	2249.78	2249.84	2248.59	2249.01	48.2134
1775847900000	2249.02	2249.38	2249.01	2249.21	78.9419
1775847960000	2249.2	2251.48	2249.0	2251.29	158.403
1775848020000	2251.29	2252.0	2250.37	2250.44	250.1276
1775848080000	2250.44	2251.94	2250.43	2251.93	145.0744
1775848140000	2251.92	2252.02	2249.51	2249.52	396.0524
1775848200000	2249.52	2251.86	2249.51	2251.86	109.8374
1775848260000	2251.86	2254.99	2251.85	2254.18	281.1839
1775848320000	2254.19	2256.0	2254.19	2255.25	384.365
1775848380000	2255.25	2255.44	2254.01	2254.99	80.7946
1775848440000	2255.0	2255.0	2253.97	2254.27	76.8253
1775848500000	2254.27	2254.37	2251.8	2251.81	211.1287
1775848560000	2251.8	2253.38	2251.8	2253.22	81.6895
1775848620000	2253.22	2253.79	2252.36	2252.36	113.4353
1775848680000	2252.37	2253.12	2252.37	2253.07	41.4694
1775848740000	2253.07	2253.07	2252.6	2252.84	33.1057
1775848800000	2252.84	2253.21	2250.0	2250.1	127.1751
1775848860000	2250.1	2250.43	2249.2	2249.37	188.9596
1775850840000	2251.25	2251.85	2250.67	2250.67	88.82
1775850900000	2250.67	2251.2	2250.34	2251.2	57.9083
1775850960000	2251.2	2251.2	2250.69	2250.69	52.532
1775851020000	2250.7	2251.86	2250.7	2251.85	70.7007
1775851080000	2251.86	2254.12	2251.86	2254.0	246.5496
1775851140000	2254.0	2254.83	2252.86	2253.17	339.5876
1775851200000	2253.17	2253.87	2251.64	2252.2	540.5641
1775896260000	2234.51	2235.22	2234.5	2234.71	25.7563
1775896320000	2234.7	2234.75	2234.7	2234.75	26.7428
1775896380000	2234.75	2234.75	2234.74	2234.75	11.1479
1775896440000	2234.75	2234.75	2234.21	2234.21	24.5846
1775909160000	2244.74	2245.1	2244.73	2244.74	27.6681
1775910120000	2244.17	2244.18	2242.88	2243.11	67.1773
1775913300000	2235.75	2237.48	2235.75	2237.17	123.7177
1775913600000	2241.51	2241.67	2239.93	2239.94	311.6553
1775913960000	2239.43	2240.31	2239.43	2240.31	32.2982
1775919060000	2240.94	2241.96	2240.94	2241.96	32.2035
1775920560000	2244.01	2248.38	2243.74	2247.09	641.8653
1775920620000	2247.09	2256.11	2247.09	2251.32	1674.5948
1775920680000	2251.32	2251.32	2249.61	2249.62	107.7453
1775920740000	2249.61	2250.01	2248.66	2249.99	117.449
1775920800000	2249.99	2250.5	2248.98	2249.02	327.2335
1775920860000	2249.02	2249.03	2247.75	2248.84	87.1952
1775920920000	2248.83	2248.94	2248.48	2248.48	49.5588
1775920980000	2248.48	2248.82	2248.48	2248.81	226.8611
1775921100000	2247.61	2248.02	2246.66	2246.74	149.2363
1776087300000	2192.58	2192.58	2191.21	2191.64	107.089
1776087360000	2191.64	2191.64	2188.65	2188.71	270.6573
1776090360000	2211.39	2211.95	2210.11	2211.94	161.6081
1776090420000	2211.94	2212.62	2210.59	2210.83	154.1288
1776090480000	2210.84	2213.0	2210.22	2210.52	191.4751
1776090540000	2210.52	2211.56	2210.2	2211.31	252.9626
1776090600000	2211.31	2212.93	2210.74	2211.9	230.651
1776090660000	2211.89	2215.01	2211.34	2214.73	503.7243
1776090720000	2214.74	2217.38	2213.06	2213.07	659.1371
1776090780000	2213.06	2215.4	2212.6	2214.61	332.4141
1776090840000	2214.62	2221.02	2214.35	2218.56	1270.7581
1776090900000	2218.55	2220.24	2217.76	2219.23	489.8028
1776090960000	2219.23	2219.23	2217.41	2217.88	289.8279
1776091020000	2217.88	2218.47	2216.35	2217.56	253.9255
1776091080000	2217.55	2218.71	2217.11	2217.48	236.5533
1776091140000	2217.47	2219.28	2217.47	2218.92	409.4271
1776091200000	2218.92	2219.61	2216.8	2217.21	317.9634
1776091260000	2217.21	2218.0	2216.71	2217.37	219.1735
1776091320000	2217.36	2219.78	2217.15	2219.77	314.2541
1776091380000	2219.78	2223.54	2219.78	2222.82	1181.7624
1776091440000	2222.82	2227.65	2222.24	2225.85	1357.2524
1776091500000	2225.86	2226.88	2222.74	2223.89	871.9954
1776091560000	2223.9	2228.21	2222.94	2226.22	802.329
1776091620000	2226.22	2229.24	2225.83	2227.6	697.7096
1776163140000	2381.51	2381.52	2377.55	2377.87	504.4
1776165360000	2375.0	2375.01	2374.2	2374.87	89.7496
1776170820000	2371.74	2372.21	2371.5	2371.92	64.4459
1776173280000	2381.4	2382.01	2377.46	2378.27	423.9647
1776173340000	2378.27	2378.27	2373.96	2373.96	410.6533
1776173400000	2373.97	2379.75	2373.97	2375.71	1432.2423
1776173460000	2375.7	2378.4	2374.56	2378.4	711.68
1776173520000	2378.4	2380.45	2377.95	2378.62	1000.1833
1776173580000	2378.63	2387.12	2378.63	2385.41	1137.5837
1776173640000	2385.41	2385.83	2381.67	2383.19	233.1414
1776173700000	2383.19	2385.71	2381.93	2385.44	283.8388
1776173760000	2385.45	2391.9	2384.07	2390.38	2021.1818
1776173820000	2390.37	2394.99	2387.94	2388.3	2159.1242
1776173880000	2388.31	2390.51	2387.85	2389.66	1591.5567
1776173940000	2389.67	2390.01	2385.0	2385.01	2913.1249
1776174000000	2385.01	2390.94	2384.61	2388.49	604.897
1776174060000	2388.5	2389.44	2385.54	2389.44	584.1336
1776174120000	2389.45	2395.97	2389.18	2394.77	1864.7085
1776174180000	2394.78	2395.96	2389.55	2393.17	1352.8583
1776174240000	2393.17	2393.17	2389.47	2390.01	985.0806
1776174300000	2390.01	2393.63	2387.22	2393.2	3058.0503
1776174360000	2393.2	2393.27	2389.05	2391.15	923.1441
1776174420000	2391.15	2392.91	2388.62	2391.0	957.287
1776174480000	2391.0	2391.0	2386.32	2388.1	595.2661
1776174540000	2388.11	2389.38	2384.49	2387.32	675.762
1776174600000	2387.32	2390.5	2386.74	2389.01	360.2495
1776174660000	2389.02	2392.88	2388.77	2390.0	854.4455
1776174720000	2390.01	2393.23	2389.0	2392.12	584.5036
1776174780000	2392.13	2392.94	2389.52	2390.19	430.0248
1776174840000	2390.19	2392.96	2389.38	2390.22	470.2682
1776174900000	2390.23	2390.4	2388.59	2390.13	221.8965
1776174960000	2390.14	2393.1	2389.47	2392.15	327.6812
1776175020000	2392.11	2393.0	2390.43	2390.44	326.1104
1776175080000	2390.44	2391.97	2390.44	2391.4	318.9234
1776175140000	2391.39	2392.6	2389.66	2391.5	314.295
1776175200000	2391.51	2394.07	2387.11	2388.69	1106.5113
1776175260000	2388.69	2391.01	2385.23	2387.59	504.1555
1776175320000	2387.58	2387.58	2385.0	2385.5	343.1959
1776175380000	2385.5	2389.11	2383.46	2386.73	1401.2935
1776175440000	2386.72	2387.98	2385.7	2385.94	167.8397
1776175500000	2385.94	2387.67	2385.19	2387.32	408.5955
1776175560000	2387.32	2390.16	2384.03	2390.16	830.3619
1776175620000	2390.15	2390.16	2386.57	2388.09	455.6634
1776175680000	2388.09	2388.1	2378.21	2381.09	1389.4173
1776175740000	2381.09	2383.17	2379.97	2382.73	579.3393
1776175800000	2382.74	2383.63	2380.22	2382.39	302.3264
1776175860000	2382.39	2382.77	2380.47	2381.41	268.5048
1776175920000	2381.4	2382.29	2380.33	2380.7	396.8791
1776175980000	2380.7	2384.14	2380.68	2384.0	387.7536
1776176040000	2383.99	2384.5	2382.7	2383.14	298.499
1776176100000	2383.14	2383.29	2380.56	2380.67	298.3837
1776176160000	2380.67	2383.83	2380.6	2383.83	230.9314
1776176220000	2383.84	2386.34	2381.4	2383.26	746.2024
1776176280000	2383.27	2383.95	2380.11	2381.97	370.7457
1776176340000	2381.97	2383.14	2380.73	2381.6	273.3262
1776176400000	2381.6	2385.47	2381.6	2385.47	429.7281
1776176460000	2385.47	2387.0	2383.9	2385.05	578.0587
1776176520000	2385.05	2385.89	2384.04	2384.79	203.939
1776176580000	2384.79	2387.18	2384.34	2386.66	254.4904
1776176640000	2386.66	2386.66	2382.59	2384.16	296.7323
1776176700000	2384.15	2386.24	2384.15	2385.66	197.6907
1776176760000	2385.66	2392.31	2385.66	2392.09	1543.2847
1776176820000	2392.09	2393.79	2389.57	2390.11	1191.8027
1776176880000	2390.12	2391.47	2389.0	2390.34	443.673
1776176940000	2390.34	2392.46	2389.73	2392.26	243.6102
1776177000000	2392.26	2408.69	2391.15	2405.99	7511.5307
1776177060000	2405.99	2406.77	2402.33	2406.35	1732.2716
1776177120000	2406.34	2415.5	2406.02	2407.7	4400.11
1776177180000	2407.7	2409.12	2398.35	2398.79	2834.3077
1776177240000	2398.8	2399.24	2387.94	2390.66	2389.5573
1776177300000	2390.67	2393.62	2388.52	2391.25	692.8805
1776177360000	2391.26	2392.99	2389.69	2390.45	691.6969
1776177420000	2390.5	2390.7	2383.84	2385.2	1313.6321
1776177480000	2385.19	2385.78	2374.5	2379.93	2001.4323
1776177540000	2379.92	2379.92	2376.96	2376.96	753.4564
1776177600000	2376.95	2376.95	2366.4	2368.22	3330.494
1776177660000	2368.23	2372.66	2365.9	2368.77	2107.4615
1776177720000	2368.77	2373.51	2368.77	2371.86	364.0357
1776177780000	2371.85	2376.0	2371.85	2373.77	628.8155
1776177840000	2373.77	2374.67	2370.38	2371.35	475.377
1776177900000	2371.35	2372.13	2366.53	2368.0	594.8612
1776177960000	2368.01	2370.33	2364.93	2368.92	877.5993
1776178020000	2368.92	2373.36	2368.77	2372.9	793.2142
1776178080000	2372.91	2373.4	2369.02	2369.02	450.338
1776178140000	2369.02	2369.02	2362.12	2362.74	1216.3521
1776178200000	2362.74	2364.74	2361.51	2363.8	766.3064
1776178260000	2363.8	2365.0	2361.86	2364.99	323.8116
1776178320000	2365.0	2369.98	2365.0	2367.18	970.2622
1776178380000	2367.17	2367.79	2362.55	2364.3	589.3206
1776178440000	2364.31	2367.18	2363.36	2366.94	301.9632
1776178500000	2366.93	2366.93	2363.55	2365.21	149.8955
1776178560000	2365.21	2366.56	2359.4	2362.24	1114.3227
1776178620000	2362.25	2363.46	2361.01	2362.44	293.8103
1776178680000	2362.44	2362.45	2359.6	2359.86	2152.1521
1776178740000	2359.85	2360.97	2352.59	2353.05	6517.3303
1776178800000	2353.05	2355.41	2346.78	2349.24	2827.0569
1776178860000	2349.25	2356.65	2349.25	2353.2	1353.7787
1776178920000	2353.2	2357.81	2351.96	2353.37	1353.2343
1776178980000	2353.38	2357.18	2352.2	2352.2	671.3369
1776179040000	2352.17	2353.46	2349.86	2350.77	605.7579
1776179100000	2350.77	2350.77	2343.7	2344.93	1735.802
1776179160000	2344.92	2352.31	2344.92	2348.92	2162.9127
1776179220000	2348.91	2351.53	2344.38	2344.38	722.2757
1776179280000	2344.37	2346.11	2336.81	2337.09	1583.9344
1776179340000	2337.1	2340.45	2332.72	2339.63	2342.8109
1776179400000	2339.63	2341.87	2336.97	2340.74	933.7546
1776179460000	2340.73	2345.36	2340.73	2344.92	608.7506
1776179520000	2344.92	2344.92	2338.0	2339.08	898.7616
1776179580000	2339.06	2343.99	2338.07	2343.28	560.401
1776179640000	2343.28	2344.59	2340.98	2342.19	455.8223
1776179700000	2342.19	2342.2	2339.69	2341.31	441.7538
1776179760000	2341.31	2342.6	2339.47	2339.47	367.6685
1776179820000	2339.48	2344.74	2339.47	2344.18	466.3054
1776179880000	2344.19	2344.7	2341.89	2343.4	721.832
1776179940000	2343.4	2343.4	2340.0	2343.16	771.933
1776180000000	2343.18	2343.64	2340.26	2341.44	522.8191
1776180060000	2341.43	2344.6	2341.43	2344.6	322.3615
1776180120000	2344.59	2345.08	2338.93	2339.51	1141.7419
1776180180000	2339.52	2342.38	2339.51	2342.29	251.8647
1776180240000	2342.29	2347.6	2340.79	2346.37	1072.7855
1776180300000	2346.36	2347.58	2345.29	2347.12	324.0904
1776180360000	2347.13	2347.6	2345.48	2347.07	418.4096
1776180420000	2347.07	2347.07	2344.45	2345.23	452.3321
1776180480000	2345.23	2345.24	2343.01	2343.02	351.8921
1776180540000	2343.02	2343.06	2341.4	2341.47	266.7691
1776180960000	2357.93	2359.82	2355.3	2359.51	454.8448
1776181020000	2359.52	2363.1	2359.51	2360.01	834.3708
1776181560000	2367.12	2368.46	2364.45	2364.81	528.5702
1776181620000	2364.8	2364.8	2361.8	2362.99	312.9518
1776182580000	2369.15	2370.7	2367.61	2367.75	379.9898
1776182640000	2367.75	2368.79	2366.58	2367.97	361.6098
1776183000000	2369.17	2369.25	2367.91	2368.92	442.2353
1776197400000	2318.79	2318.91	2318.01	2318.76	68.2015
1776198120000	2315.26	2315.27	2313.52	2313.53	152.8784
