1775591700000	1.3142	1.3164	1.3142	1.3154	225810.9
1775591760000	1.3154	1.3154	1.3143	1.3146	202256.6
1775591820000	1.3147	1.315	1.3137	1.3142	185198.9
1775593200000	1.3185	1.3189	1.3166	1.3174	171262.8
1775593260000	1.3174	1.318	1.3173	1.3176	20431.7
1775597220000	1.329	1.3299	1.3279	1.3279	124873.9
1775598840000	1.3391	1.3394	1.3376	1.3376	49354.2
1775598900000	1.3376	1.338	1.3352	1.3364	256604.1
1775600040000	1.341	1.3417	1.3409	1.3411	242386.8
1775600100000	1.3411	1.3412	1.3401	1.3406	36310.6
1775600160000	1.3406	1.3414	1.3403	1.3414	42727.6
1775602140000	1.3618	1.3633	1.3604	1.3627	746604.1
1775635140000	1.3786	1.3798	1.3786	1.3797	20174.0
1775635200000	1.3797	1.3805	1.3797	1.3799	140540.5
1775635260000	1.3799	1.3821	1.3799	1.3821	68469.1
1775640900000	1.3812	1.3814	1.3798	1.3807	108783.8
1775646540000	1.382	1.3825	1.3818	1.3821	140559.0
1775649060000	1.376	1.377	1.376	1.3769	177305.1
1775650680000	1.3797	1.3797	1.3785	1.3787	110065.6
1775651280000	1.3776	1.3786	1.3774	1.3784	135319.8
1775652300000	1.3818	1.3818	1.381	1.3813	83128.5
1775653860000	1.384	1.3842	1.3832	1.3836	75434.5
1775655540000	1.3802	1.3804	1.3779	1.3786	171646.6
1775655840000	1.3761	1.3771	1.3758	1.3758	129127.8
1775656980000	1.3742	1.3745	1.374	1.3744	18528.8
1775657460000	1.368	1.371	1.3671	1.3708	242597.8
1775657940000	1.3696	1.3696	1.3677	1.3678	135509.2
1775658300000	1.3671	1.368	1.3667	1.3672	117481.1
1775659080000	1.3573	1.3586	1.3563	1.3579	336833.2
1775660640000	1.3515	1.3524	1.3507	1.352	87734.0
1775661240000	1.3515	1.3527	1.3509	1.3526	144887.4
1775661600000	1.3547	1.3551	1.3541	1.3544	233962.0
1775662080000	1.3543	1.3548	1.3541	1.3543	36807.2
1775665740000	1.3562	1.3568	1.3558	1.3559	20949.1
1775666820000	1.3559	1.3562	1.3557	1.3562	8847.7
1775667480000	1.3586	1.3592	1.3583	1.3586	60306.6
1775667900000	1.359	1.3594	1.3584	1.3585	45271.9
1775668080000	1.3587	1.3591	1.3585	1.3588	14307.8
1775668140000	1.3588	1.3592	1.3583	1.359	73604.6
1775668620000	1.3591	1.3591	1.3581	1.3585	11210.5
1775673060000	1.3549	1.356	1.3549	1.3559	103395.5
1775673120000	1.356	1.3567	1.3559	1.356	34119.5
1775673420000	1.3552	1.356	1.3547	1.356	33056.1
1775674080000	1.3518	1.3526	1.3518	1.3522	50014.1
1775676300000	1.3471	1.3478	1.347	1.3472	4234.2
1775676720000	1.3458	1.3467	1.3457	1.3463	6300.9
1775676900000	1.3457	1.3461	1.3452	1.3456	33793.5
1775677380000	1.3461	1.3467	1.346	1.3467	24512.4
1775678160000	1.3481	1.3481	1.3479	1.348	14171.7
1775685900000	1.35	1.3507	1.35	1.3505	34948.3
1775719680000	1.3315	1.3315	1.3313	1.3313	42977.2
1775727600000	1.3353	1.3357	1.3352	1.3354	159932.4
1775727780000	1.3354	1.3354	1.3352	1.3353	36811.9
1775728380000	1.3367	1.3372	1.3366	1.3372	23534.2
1775728740000	1.3377	1.3381	1.3377	1.3381	33955.1
1775729220000	1.3373	1.3373	1.3372	1.3372	15585.5
1775731680000	1.3358	1.3359	1.3358	1.3358	63516.9
1775731740000	1.3358	1.3358	1.3353	1.3357	294412.0
1775731800000	1.3356	1.3357	1.3349	1.3349	75788.7
1775731860000	1.3349	1.3349	1.3335	1.3341	270669.6
1775731920000	1.3341	1.3343	1.334	1.3343	32520.1
1775736240000	1.3296	1.33	1.3296	1.33	95467.1
1775738100000	1.3289	1.3292	1.3288	1.3292	49838.0
1775738640000	1.331	1.331	1.3307	1.3309	15166.3
1775739600000	1.3314	1.3328	1.3314	1.3316	65854.1
1775742180000	1.3298	1.3311	1.3298	1.3309	33592.2
1775742240000	1.3308	1.3308	1.3298	1.3298	20427.1
1775742420000	1.3307	1.3307	1.3286	1.3287	87842.3
1775744520000	1.326	1.3269	1.326	1.3268	37649.4
1775744580000	1.3268	1.3274	1.3268	1.3269	34495.5
1775744640000	1.3269	1.3273	1.3268	1.3268	123005.4
1775744700000	1.3269	1.327	1.3268	1.327	18123.2
1775749320000	1.3481	1.3493	1.3478	1.349	301044.0
1775749380000	1.349	1.3506	1.3489	1.3503	129386.8
1775752140000	1.3535	1.354	1.3529	1.3529	35847.4
1775755260000	1.3567	1.3567	1.355	1.3552	83587.7
1775760000000	1.3558	1.3559	1.355	1.355	9580.6
1775760660000	1.355	1.3551	1.3539	1.354	23888.7
1775761020000	1.3558	1.3564	1.3556	1.356	25276.6
1775761080000	1.3561	1.3563	1.3561	1.3562	27180.3
1775761140000	1.3563	1.3563	1.3553	1.3553	54538.4
1775761200000	1.3553	1.3553	1.3541	1.3547	40303.0
1775761260000	1.3548	1.357	1.3547	1.3568	74672.1
1775761320000	1.3567	1.3576	1.3567	1.3574	45135.1
1775761380000	1.3573	1.3574	1.3569	1.3574	21566.2
1775761440000	1.3575	1.3584	1.3575	1.3584	54756.3
1775761500000	1.3584	1.3588	1.3579	1.3584	80563.4
1775762040000	1.3597	1.3598	1.3592	1.3593	15119.4
1775762100000	1.3594	1.3597	1.3587	1.3588	25850.9
1775764440000	1.3572	1.358	1.3571	1.358	11888.5
1775764500000	1.3579	1.3579	1.3571	1.3571	13192.4
1775764560000	1.3571	1.3571	1.3555	1.3556	101506.2
1775764860000	1.357	1.358	1.3568	1.3577	147466.5
1775765280000	1.3538	1.3548	1.3536	1.3546	69676.2
1775765340000	1.3546	1.3549	1.3544	1.3549	12091.3
1775765400000	1.3548	1.3559	1.3546	1.3559	18020.2
1775765580000	1.3564	1.3569	1.3563	1.3569	16751.9
1775765940000	1.3565	1.357	1.3564	1.3568	34578.6
1775766000000	1.3568	1.358	1.3567	1.3578	34563.8
1775766480000	1.3587	1.3589	1.3582	1.3583	7746.5
1775766900000	1.3583	1.3586	1.358	1.358	5971.5
1775766960000	1.358	1.3585	1.3578	1.3585	40280.6
1775769120000	1.3536	1.3545	1.3535	1.3542	51796.2
1775770680000	1.3522	1.3522	1.3517	1.352	54650.5
1775771220000	1.3548	1.3551	1.3542	1.3542	28348.1
1775772600000	1.3573	1.3573	1.3567	1.3569	4611.6
1775772780000	1.3577	1.358	1.3572	1.3572	25163.7
1775773800000	1.3614	1.3619	1.3594	1.3605	134052.7
1775812260000	1.3396	1.3397	1.3396	1.3396	4369.3
1775813880000	1.3398	1.3399	1.3393	1.3393	242033.7
1775814480000	1.3389	1.3389	1.3377	1.3378	71386.2
1775815320000	1.3374	1.3375	1.3373	1.3373	6154.6
1775815620000	1.3363	1.337	1.3362	1.337	36779.1
1775816100000	1.3372	1.3376	1.3371	1.3374	216209.4
1775816220000	1.3374	1.3374	1.3372	1.3373	8304.9
1775821080000	1.3426	1.3434	1.3425	1.3425	120189.0
1775821800000	1.3429	1.3431	1.3426	1.3426	56981.7
1775825460000	1.3457	1.3457	1.3445	1.3446	90748.9
1775825940000	1.3432	1.3432	1.3429	1.3431	14840.4
1775826360000	1.3431	1.3435	1.3426	1.3428	31821.6
1775828220000	1.3382	1.3399	1.3382	1.3399	182171.6
1775830080000	1.3452	1.3459	1.345	1.3454	64554.0
1775830500000	1.3474	1.3499	1.3474	1.3499	236053.7
1775831280000	1.3529	1.353	1.3523	1.3527	24905.7
1775831460000	1.3543	1.3555	1.3543	1.3548	251466.2
1775832660000	1.354	1.3554	1.3539	1.3552	52337.0
1775833620000	1.3568	1.3573	1.3567	1.3572	29847.9
1775833800000	1.3589	1.3592	1.3589	1.3591	21910.2
1775834100000	1.3583	1.3583	1.3576	1.3581	51839.5
1775835360000	1.3536	1.3542	1.3536	1.3537	96330.5
1775839260000	1.3495	1.3495	1.3487	1.3489	8462.7
1775839380000	1.3487	1.349	1.3486	1.3489	53268.0
1775839920000	1.3507	1.3509	1.3504	1.3507	24912.5
1775839980000	1.3508	1.3522	1.3508	1.3511	28868.9
1775840040000	1.3511	1.3515	1.351	1.351	53674.5
1775840100000	1.3509	1.3515	1.3508	1.3514	361335.1
1775840220000	1.3513	1.3518	1.3511	1.3517	28937.9
1775841360000	1.3516	1.3519	1.3515	1.3519	11339.9
1775841720000	1.3517	1.3519	1.3511	1.3518	12882.9
1775841960000	1.3523	1.3531	1.3523	1.3527	15489.5
1775847600000	1.3597	1.3599	1.3596	1.3597	6874.9
1775847660000	1.3597	1.3606	1.3597	1.3603	94936.1
1775847780000	1.3602	1.3603	1.3595	1.3602	77606.8
1775847840000	1.3601	1.3601	1.3598	1.3599	34995.3
1775847900000	1.3599	1.3602	1.3599	1.3601	4814.6
1775847960000	1.3601	1.3627	1.3601	1.3622	231708.2
1775848020000	1.3621	1.3624	1.3613	1.3616	46674.9
1775848080000	1.3615	1.3615	1.3608	1.3612	7596.6
1775848140000	1.3613	1.3613	1.3597	1.3598	59805.7
1775848440000	1.3623	1.3623	1.3615	1.362	9245.7
1775848500000	1.362	1.3622	1.3614	1.3615	23218.9
1775848560000	1.3615	1.3622	1.3615	1.3621	24158.0
1775848620000	1.3622	1.3622	1.3615	1.3615	14882.0
1775848680000	1.3616	1.3618	1.3613	1.3618	11408.4
1775848740000	1.3617	1.3618	1.3609	1.3616	14557.2
1775848800000	1.3615	1.3616	1.3596	1.3597	57918.8
1775848860000	1.3596	1.3597	1.359	1.359	106921.6
1775850840000	1.361	1.3614	1.361	1.361	92320.2
1775850900000	1.3611	1.3614	1.3609	1.3613	22604.3
1775850960000	1.3614	1.3614	1.3605	1.3605	29977.7
1775851020000	1.3606	1.3614	1.3605	1.3613	7718.4
1775851080000	1.3614	1.3624	1.3614	1.3624	63393.4
1775851140000	1.3624	1.3633	1.3619	1.3631	243664.0
1775851200000	1.363	1.3632	1.3622	1.3622	103562.3
1775896260000	1.3479	1.3479	1.3475	1.3475	18504.4
1775896320000	1.3476	1.3476	1.3475	1.3476	3658.0
1775896380000	1.3475	1.3479	1.3475	1.3478	15604.8
1775896440000	1.3478	1.3481	1.3477	1.3477	63682.0
1775909160000	1.3458	1.3458	1.3455	1.3456	14412.7
1775910120000	1.3446	1.3446	1.3435	1.3442	33616.0
1775913300000	1.3417	1.3422	1.3417	1.342	13854.8
1775913600000	1.3438	1.3438	1.3427	1.3428	32213.7
1775913960000	1.3422	1.3427	1.3422	1.3427	9319.3
1775919060000	1.3424	1.3425	1.3423	1.3424	9565.4
1775920560000	1.3428	1.3441	1.3427	1.3432	98536.7
1775920620000	1.3433	1.3461	1.3433	1.3454	53702.4
1775920680000	1.3454	1.3454	1.3441	1.3441	46443.5
1775920740000	1.3441	1.3442	1.3437	1.3441	176569.2
1775920800000	1.3441	1.3442	1.3435	1.3437	22297.1
1775920860000	1.3436	1.3437	1.3428	1.3429	49122.0
1775920920000	1.3428	1.343	1.3428	1.3428	10607.7
1775920980000	1.3429	1.343	1.3423	1.3426	35915.1
1775921100000	1.3417	1.3418	1.3403	1.3404	806956.4
1776087300000	1.331	1.331	1.3305	1.3306	7114.8
1776087360000	1.3306	1.3306	1.3294	1.3295	23602.8
1776090360000	1.3356	1.3357	1.3348	1.3352	77986.4
1776090420000	1.3351	1.3357	1.335	1.3354	31349.6
1776090480000	1.3354	1.3358	1.3347	1.3348	35279.9
1776090540000	1.3349	1.3357	1.3347	1.3357	23556.5
1776090600000	1.3357	1.3362	1.3351	1.3358	42895.5
1776090660000	1.3357	1.3372	1.3357	1.3372	41850.3
1776090720000	1.3373	1.3383	1.3373	1.3375	44661.4
1776090780000	1.3374	1.3394	1.3373	1.339	127467.6
1776090840000	1.3389	1.3406	1.3389	1.3401	118017.4
1776090900000	1.34	1.3402	1.3393	1.3393	127947.1
1776090960000	1.3393	1.3394	1.3388	1.3393	19902.6
1776091020000	1.3394	1.3394	1.3385	1.3394	59064.6
1776091080000	1.3393	1.3398	1.3391	1.3392	24909.7
1776091140000	1.3392	1.3397	1.3391	1.3395	28982.8
1776091200000	1.3395	1.3397	1.3382	1.3383	39420.5
1776091260000	1.3382	1.3384	1.3381	1.3382	24913.9
1776091320000	1.3381	1.3393	1.3381	1.3393	71316.3
1776091380000	1.3393	1.3409	1.3392	1.3394	197290.0
1776091440000	1.3393	1.3427	1.3393	1.3415	307426.8
1776091500000	1.3414	1.3418	1.34	1.3401	101885.3
1776091560000	1.34	1.3424	1.3398	1.342	224068.3
1776091620000	1.342	1.3433	1.3416	1.3429	216271.5
1776163140000	1.3711	1.3711	1.3697	1.3697	79858.2
1776165360000	1.3733	1.3734	1.3727	1.3733	33061.7
1776170820000	1.3659	1.3659	1.3655	1.3655	10492.3
1776176880000	1.3867	1.3882	1.3867	1.3871	81688.7
1776178740000	1.3735	1.3737	1.3718	1.3719	284100.7
1776178800000	1.3719	1.3728	1.3707	1.3716	276495.3
1776179040000	1.3743	1.3755	1.3743	1.375	75591.9
1776179100000	1.375	1.375	1.3716	1.3717	154825.2
1776179160000	1.3718	1.374	1.3718	1.3732	100077.6
1776179220000	1.3733	1.3744	1.3725	1.3725	82737.5
1776180420000	1.3731	1.374	1.372	1.3722	165465.0
1776180480000	1.3723	1.3726	1.3716	1.3719	41665.6
1776180540000	1.3718	1.372	1.3699	1.3701	62705.3
1776180960000	1.374	1.3751	1.3733	1.3751	51527.5
1776181020000	1.375	1.3769	1.375	1.3765	22595.2
1776181560000	1.3769	1.3788	1.3763	1.3763	409081.3
1776181620000	1.3762	1.3762	1.3746	1.3755	271273.8
