meta	1776718539441	670.6	670.6	670.6	670.6	0.0
ma	1777560406510	506.68	506.69	506.0	506.45	0.0
ma	1777560475296	506.26	506.57	506.26	506.42	0.0
ma	1777560595981	506.11	508.35	506.11	507.27	0.0
ma	1777561317798	507.43	507.66	507.12	507.12	0.0
ma	1777561368351	506.8	506.8	506.8	506.8	0.0
ma	1777561395843	506.93	507.24	506.93	507.24	0.0
ma	1777561458121	506.96	507.28	506.8	506.8	0.0
ma	1777563221800	506.63	506.63	506.63	506.63	0.0
ma	1777563293642	506.62	506.62	506.09	506.09	0.0
ma	1777563955210	507.22	507.22	507.22	507.22	0.0
ma	1777564054237	507.13	507.13	507.13	507.13	0.0
ma	1777567486290	503.25	503.64	503.24	503.64	0.0
ma	1777567556251	503.58	503.685	503.4	503.62	0.0
ma	1777567603907	503.385	503.54	503.385	503.54	0.0
ma	1777567672365	503.57	503.57	503.38	503.38	0.0
ma	1777572955681	505.32	505.32	505.09	505.09	0.0
ma	1777573108641	504.23	504.23	504.23	504.23	0.0
ma	1777573195754	504.42	504.79	504.4	504.79	0.0
ma	1777577380454	504.8	504.8	504.8	504.8	0.0
ma	1777990537623	500.32	500.32	500.32	500.32	0.0
ma	1777991166059	501.9	501.9	501.9	501.9	0
ma	1777991232286	502.01	502.17	502.01	502.17	0
ma	1777991297557	501.62	501.66	501.62	501.66	0
ma	1777991384846	500.16	500.16	499.99	499.99	0
wmt	1776885355486	129.74	129.74	129.74	129.74	0.0
wmt	1777315491337	127.59	127.59	127.59	127.59	0.0
wmt	1777315555879	127.58	127.58	127.58	127.58	0.0
wmt	1777318077044	127.805	127.83	127.805	127.83	0.0
wmt	1777318131383	127.81	127.82	127.79	127.8	0.0
wmt	1777384662277	128.35	128.43	128.25	128.25	0.0
wmt	1777388333865	128.53	128.53	128.47	128.5	0.0
wmt	1777389103945	128.54	128.54	128.54	128.54	0.0
wmt	1777389598961	128.37	128.37	128.32	128.32	0.0
wmt	1777390247304	128.36	128.41	128.36	128.4	0.0
wmt	1777392014641	128.58	128.6	128.58	128.6	0.0
wmt	1777395180162	127.87	127.87	127.87	127.87	0.0
wmt	1777399376586	127.24	127.24	127.19	127.19	0.0
wmt	1777558307445	130.99	130.99	130.99	130.99	0.0
wmt	1777558345205	131.0	131.0	131.0	131.0	0.0
wmt	1777558429643	131.01	131.05	130.98	131.05	0.0
wmt	1777558497608	131.03	131.03	130.97	130.97	0.0
wmt	1777558559266	130.93	131.05	130.88	131.05	0.0
wmt	1777560358709	130.97	131.34	130.97	131.32	0.0
wmt	1777560387791	131.28	131.35	131.25	131.35	0.0
wmt	1777560468114	131.24	131.295	131.24	131.295	0.0
wmt	1777560534630	131.29	131.33	131.21	131.21	0.0
wmt	1777560593927	131.3	131.34	131.2	131.2	0.0
wmt	1777561233668	130.77	130.77	130.77	130.77	0.0
wmt	1777561318785	130.75	130.75	130.75	130.75	0.0
wmt	1777561371999	130.75	130.76	130.63	130.63	0.0
wmt	1777561421248	130.64	130.69	130.6	130.61	0.0
wmt	1777561448003	130.65	130.65	130.64	130.64	0.0
wmt	1777563092682	131.05	131.05	131.05	131.05	0.0
wmt	1777563181611	131.08	131.08	131.08	131.08	0.0
wmt	1777563276251	130.93	130.93	130.91	130.91	0.0
wmt	1777564003560	131.3	131.3	131.3	131.3	0.0
wmt	1777564066021	131.3	131.43	131.3	131.43	0.0
wmt	1777567499538	131.78	131.82	131.78	131.8	0.0
wmt	1777567537285	131.8	131.8	131.78	131.78	0.0
wmt	1777572958712	131.815	131.815	131.8	131.81	0.0
wmt	1777572995686	131.81	131.83	131.81	131.83	0.0
wmt	1777573056390	131.83	131.83	131.82	131.82	0.0
wmt	1777573134816	131.81	131.81	131.72	131.8	0.0
wmt	1777573183849	131.78	131.78	131.74	131.74	0.0
wmt	1777573222626	131.74	131.74	131.74	131.74	0.0
wmt	1777577683939	131.76	131.76	131.76	131.76	0.0
wmt	1777990537624	131.58	131.58	131.56	131.56	0.0
wmt	1777991202699	130.585	130.75	130.58	130.75	0
wmt	1777991268931	130.68	130.76	130.58	130.74	0
wmt	1777991311842	130.78	130.78	130.77	130.77	0
wmt	1777991385469	130.81	130.81	130.78	130.78	0
googl	1776972875196	339.43	339.43	339.43	339.43	0.0
googl	1777315493860	352.41	352.43	352.4	352.43	0.0
googl	1777315556938	352.46	352.46	352.32	352.33	0.0
googl	1777315609966	352.35	352.52	352.35	352.52	0.0
googl	1777318064202	352.22	352.26	352.22	352.24	0.0
googl	1777318129322	352.31	352.4	352.31	352.38	0.0
googl	1777384662270	346.955	347.52	346.955	347.52	0.0
googl	1777388331720	350.7	350.79	350.2	350.4	0.0
googl	1777389110977	350.48	350.96	350.48	350.96	0.0
googl	1777389590905	351.14	351.16	351.11	351.16	0.0
googl	1777390244242	351.08	351.08	351.08	351.08	0.0
googl	1777390669059	350.26	350.26	350.24	350.24	0.0
googl	1777392057964	349.2	349.28	349.18	349.25	0.0
googl	1777393559621	349.2	349.2	349.07	349.07	0.0
googl	1777395231321	349.63	349.82	349.63	349.75	0.0
googl	1777397813388	349.0	349.0	349.0	349.0	0.0
googl	1777398419025	349.34	349.34	349.34	349.34	0.0
googl	1777399361351	349.4	349.52	349.4	349.52	0.0
googl	1777495797433	373.55	374.0	373.07	373.95	0.0
googl	1777495849000	374.06	374.75	373.31	373.63	0.0
googl	1777496748133	369.09	369.09	368.96	368.96	0.0
googl	1777496818511	368.17	368.5	365.0	366.83	0.0
googl	1777496870973	365.99	366.12	365.0	365.0	0.0
googl	1777497200254	369.99	369.99	369.99	369.99	0.0
googl	1777497295509	370.0	370.75	370.0	370.3	0.0
googl	1777498002949	374.0	374.0	374.0	374.0	0.0
googl	1777498068098	374.0	374.0	373.3	373.3	0.0
googl	1777501010281	372.05	372.05	372.05	372.05	0.0
googl	1777545130536	373.0	373.0	373.0	373.0	0.0
googl	1777545208081	373.48	373.48	373.48	373.48	0.0
googl	1777548528856	376.1	377.25	376.1	377.25	0.0
googl	1777549785920	376.53	376.53	376.48	376.48	0.0
googl	1777550198769	376.28	376.32	376.28	376.32	0.0
googl	1777551164165	378.4	378.76	378.4	378.76	0.0
googl	1777551354133	377.58	377.58	377.58	377.58	0.0
googl	1777551410872	377.78	377.78	377.78	377.78	0.0
googl	1777551455071	377.96	377.97	377.96	377.97	0.0
googl	1777558291267	370.215	371.27	370.215	370.27	0.0
googl	1777558363424	370.41	370.92	370.2	370.54	0.0
googl	1777558439722	370.05	370.05	369.42	369.47	0.0
googl	1777558495427	369.49	369.9	369.34	369.71	0.0
googl	1777558549940	369.94	370.17	369.42	370.05	0.0
googl	1777560359945	367.67	368.06	367.67	368.01	0.0
googl	1777560404083	367.99	368.6	367.8	368.55	0.0
googl	1777560479441	368.18	369.7	368.01	368.2	0.0
googl	1777560534631	368.73	369.78	368.73	369.28	0.0
googl	1777560594932	369.58	369.67	368.61	368.66	0.0
googl	1777561252321	372.55	372.77	372.45	372.5	0.0
googl	1777561310756	373.075	373.075	371.83	372.89	0.0
googl	1777561378735	372.63	373.15	372.53	373.06	0.0
googl	1777561438768	373.05	373.32	372.82	372.89	0.0
googl	1777561492916	372.97	373.88	372.77	373.51	0.0
googl	1777563105083	375.84	376.64	375.84	375.86	0.0
googl	1777563177508	376.09	377.0	375.74	376.37	0.0
googl	1777563227006	376.14	376.95	375.61	376.9	0.0
googl	1777563280540	375.73	377.05	375.73	377.05	0.0
googl	1777563958631	374.77	374.77	374.77	374.77	0.0
googl	1777563990701	374.96	374.96	374.96	374.96	0.0
googl	1777564067481	375.02	375.02	374.29	374.69	0.0
googl	1777567499538	377.36	377.41	377.06	377.07	0.0
googl	1777567614091	377.1	377.41	377.1	377.4	0.0
googl	1777567672365	378.14	378.18	377.38	378.12	0.0
googl	1777572899063	384.4	384.4	384.205	384.205	0.0
googl	1777572957838	384.67	385.04	384.14	384.57	0.0
googl	1777573013275	384.62	385.07	384.27	384.43	0.0
googl	1777573077401	384.26	385.18	384.14	385.14	0.0
googl	1777573133792	384.58	385.15	384.34	384.96	0.0
googl	1777573194744	384.97	385.08	384.46	384.57	0.0
googl	1777573256708	385.01	385.01	384.51	384.57	0.0
googl	1777577385592	381.58	381.6	381.12	381.52	0.0
googl	1777577696176	380.65	381.9	380.65	381.09	0.0
googl	1777577755996	381.93	381.93	381.93	381.93	0.0
googl	1777990494160	388.35	388.35	388.17	388.19	0.0
googl	1777990537623	388.17	388.33	387.565	387.64	0.0
googl	1777991210283	387.29	388.45	387.29	387.93	0
googl	1777991269215	388.34	388.395	388.19	388.32	0
googl	1777991329649	388.15	388.42	388.06	388.21	0
googl	1777991385278	388.02	388.29	388.0	388.06	0
mrk	1776972875196	114.78	114.78	114.78	114.78	0.0
mrk	1777315544442	110.86	110.87	110.86	110.87	0.0
mrk	1777315617140	110.88	110.89	110.88	110.89	0.0
mrk	1777318056422	110.66	110.68	110.66	110.68	0.0
mrk	1777318128370	110.71	110.74	110.71	110.73	0.0
mrk	1777388330701	111.76	111.76	111.71	111.71	0.0
mrk	1777389110139	111.82	111.82	111.82	111.82	0.0
mrk	1777392042821	111.29	111.37	111.29	111.37	0.0
mrk	1777395156960	110.66	110.66	110.66	110.66	0.0
mrk	1777395232380	110.66	110.66	110.605	110.61	0.0
mrk	1777397811389	110.45	110.45	110.45	110.45	0.0
mrk	1777546657900	117.0	117.0	117.0	117.0	0.0
mrk	1777546736095	117.01	117.01	117.0	117.0	0.0
mrk	1777546788183	117.0	117.0	117.0	117.0	0.0
mrk	1777548594968	114.85	115.0	114.85	115.0	0.0
mrk	1777549765866	115.0	115.0	115.0	115.0	0.0
mrk	1777551247569	113.0	113.0	113.0	113.0	0.0
mrk	1777551505381	112.99	112.99	112.99	112.99	0.0
mrk	1777558291267	110.795	111.31	110.795	111.305	0.0
mrk	1777558359284	111.31	111.31	111.31	111.31	0.0
mrk	1777558439722	111.05	111.2	111.05	111.2	0.0
mrk	1777558490349	111.12	111.12	110.955	110.955	0.0
mrk	1777558532524	111.01	111.1	110.93	110.97	0.0
mrk	1777560406510	111.84	111.84	111.62	111.64	0.0
mrk	1777560476316	111.57	111.59	111.53	111.59	0.0
mrk	1777560519775	111.81	111.81	111.69	111.69	0.0
mrk	1777560568950	111.74	111.74	111.74	111.74	0.0
mrk	1777561228564	111.33	111.33	111.33	111.33	0.0
mrk	1777561318785	111.15	111.315	111.15	111.315	0.0
mrk	1777561359812	111.12	111.14	111.08	111.14	0.0
mrk	1777561425255	110.54	111.07	110.54	110.58	0.0
mrk	1777563091667	110.52	110.52	110.4	110.4	0.0
mrk	1777563135366	110.44	110.44	110.44	110.44	0.0
mrk	1777563193081	110.34	110.34	110.34	110.34	0.0
mrk	1777563284486	110.27	110.28	110.27	110.28	0.0
mrk	1777564040579	110.57	110.58	110.48	110.48	0.0
mrk	1777567476197	110.67	110.8	110.67	110.79	0.0
mrk	1777567556251	110.89	110.89	110.85	110.85	0.0
mrk	1777567575946	110.82	110.82	110.82	110.82	0.0
mrk	1777573008058	109.89	109.89	109.885	109.885	0.0
mrk	1777573035070	109.86	109.86	109.86	109.86	0.0
mrk	1777573139818	110.05	110.05	110.0	110.0	0.0
mrk	1777573169861	109.98	110.02	109.98	110.02	0.0
mrk	1777577366034	109.59	109.59	109.59	109.59	0.0
mrk	1777577687354	109.57	109.57	109.57	109.57	0.0
mrk	1777577751758	109.55	109.55	109.55	109.55	0.0
mrk	1777991286561	113.14	113.14	113.14	113.14	0
abbv	1776972897708	201.48	201.49	201.47	201.49	0.0
abbv	1777315497415	197.69	197.79	197.69	197.77	0.0
abbv	1777315547714	197.83	197.84	197.81	197.81	0.0
abbv	1777318070766	197.65	197.66	197.63	197.63	0.0
abbv	1777318139503	197.61	197.72	197.59	197.59	0.0
abbv	1777384635618	198.0	198.0	198.0	198.0	0.0
abbv	1777389105960	198.905	198.93	198.905	198.93	0.0
abbv	1777390259743	198.97	198.97	198.94	198.94	0.0
abbv	1777392038293	198.305	198.305	198.305	198.305	0.0
abbv	1777395202165	197.28	197.28	197.27	197.27	0.0
abbv	1777558365714	213.17	213.24	213.16	213.24	0.0
abbv	1777558433627	213.68	213.69	213.68	213.69	0.0
abbv	1777558481433	213.385	213.385	213.385	213.385	0.0
abbv	1777558532524	213.5	213.5	213.5	213.5	0.0
abbv	1777560316513	214.65	214.65	214.65	214.65	0.0
abbv	1777560537911	214.2	214.2	214.2	214.2	0.0
abbv	1777560542092	214.11	214.22	214.11	214.18	0.0
abbv	1777561424197	213.44	213.44	212.81	212.81	0.0
abbv	1777561459129	212.91	212.91	212.91	212.91	0.0
abbv	1777564061323	213.03	213.03	213.03	213.03	0.0
abbv	1777567448507	213.2	213.2	213.2	213.2	0.0
abbv	1777567552200	213.29	213.29	213.2	213.2	0.0
abbv	1777567614702	213.24	213.24	213.24	213.24	0.0
abbv	1777567622972	213.2	213.2	213.2	213.2	0.0
abbv	1777572999771	212.12	212.17	212.07	212.11	0.0
abbv	1777573135805	212.05	212.05	212.0	212.0	0.0
abbv	1777573198013	212.07	212.07	212.07	212.07	0.0
abbv	1777573249285	212.13	212.17	212.13	212.17	0.0
abbv	1777990494160	207.7	207.81	207.7	207.81	0.0
abbv	1777990510044	207.935	207.935	207.935	207.935	0.0
jnj	1776972888687	231.1	231.2	231.1	231.2	0.0
jnj	1777315528975	225.54	225.54	225.53	225.53	0.0
jnj	1777318074015	225.59	225.64	225.59	225.64	0.0
jnj	1777318117793	225.68	225.7	225.63	225.63	0.0
jnj	1777388332848	230.505	230.53	230.39	230.4	0.0
jnj	1777389598007	229.82	229.89	229.82	229.88	0.0
jnj	1777390213528	230.07	230.09	230.07	230.09	0.0
jnj	1777395202165	227.58	227.58	227.58	227.58	0.0
jnj	1777397812377	226.89	226.89	226.89	226.89	0.0
jnj	1777399352256	226.93	226.93	226.93	226.93	0.0
jnj	1777546797223	227.35	227.35	227.35	227.35	0.0
jnj	1777558293414	230.33	230.33	230.33	230.33	0.0
jnj	1777558439722	230.41	230.44	230.4	230.44	0.0
jnj	1777558532524	230.44	230.46	230.44	230.46	0.0
jnj	1777560480391	230.63	230.63	230.63	230.63	0.0
jnj	1777561347490	229.86	229.86	229.86	229.86	0.0
jnj	1777561488843	229.46	229.46	229.46	229.46	0.0
jnj	1777573007017	229.34	229.34	229.28	229.28	0.0
jnj	1777573063546	229.27	229.27	229.27	229.27	0.0
jnj	1777991382896	225.52	225.52	225.52	225.52	0
pfe	1776972893718	26.55	26.55	26.55	26.55	0.0
pfe	1777315538308	26.86	26.86	26.86	26.86	0.0
pfe	1777315592252	26.865	26.865	26.865	26.865	0.0
pfe	1777318071764	26.88	26.88	26.88	26.88	0.0
pfe	1777384652170	27.045	27.045	27.04	27.04	0.0
pfe	1777388338056	26.7	26.72	26.695	26.71	0.0
pfe	1777389111987	26.75	26.75	26.75	26.75	0.0
pfe	1777389599954	26.77	26.775	26.77	26.77	0.0
pfe	1777390257686	26.77	26.77	26.77	26.77	0.0
pfe	1777390677458	26.735	26.735	26.73	26.735	0.0
pfe	1777392033086	26.78	26.78	26.77	26.77	0.0
pfe	1777393552348	26.75	26.75	26.75	26.75	0.0
pfe	1777395238417	26.665	26.665	26.65	26.65	0.0
pfe	1777399376586	26.59	26.6	26.59	26.6	0.0
pfe	1777558295463	26.67	26.72	26.67	26.71	0.0
pfe	1777558346677	26.73	26.73	26.73	26.73	0.0
pfe	1777558439722	26.725	26.73	26.715	26.72	0.0
pfe	1777558494416	26.72	26.72	26.715	26.715	0.0
pfe	1777558540677	26.715	26.73	26.715	26.715	0.0
pfe	1777560346828	26.89	26.89	26.885	26.885	0.0
pfe	1777560415737	26.9	26.9	26.89	26.89	0.0
pfe	1777560585531	26.87	26.89	26.87	26.89	0.0
pfe	1777561224499	26.8	26.8	26.8	26.8	0.0
pfe	1777561379598	26.815	26.815	26.79	26.79	0.0
pfe	1777561432454	26.73	26.75	26.73	26.73	0.0
pfe	1777561488842	26.73	26.75	26.72	26.75	0.0
pfe	1777563172908	26.73	26.73	26.73	26.73	0.0
pfe	1777563294666	26.72	26.725	26.72	26.725	0.0
pfe	1777563963361	26.765	26.765	26.765	26.765	0.0
pfe	1777564072649	26.775	26.775	26.775	26.775	0.0
pfe	1777567494493	26.74	26.75	26.74	26.75	0.0
pfe	1777567505693	26.75	26.75	26.75	26.75	0.0
pfe	1777567592320	26.75	26.75	26.75	26.75	0.0
pfe	1777567642943	26.76	26.76	26.76	26.76	0.0
pfe	1777572899063	26.645	26.645	26.645	26.645	0.0
pfe	1777572941491	26.645	26.645	26.635	26.635	0.0
pfe	1777573041741	26.64	26.645	26.64	26.645	0.0
pfe	1777573108641	26.645	26.645	26.645	26.645	0.0
pfe	1777573167799	26.645	26.645	26.645	26.645	0.0
pfe	1777573223684	26.645	26.65	26.645	26.65	0.0
pfe	1777577393172	26.67	26.67	26.645	26.655	0.0
pfe	1777577696175	26.65	26.65	26.645	26.65	0.0
pfe	1777990489466	26.3	26.31	26.295	26.3	0.0
pfe	1777991196285	26.105	26.115	26.08	26.11	0
pfe	1777991251570	26.095	26.095	26.065	26.08	0
pfe	1777991320091	26.06	26.065	26.06	26.065	0
pfe	1777991357270	26.05	26.05	26.03	26.03	0
unh	1776972898710	353.82	353.82	353.82	353.82	0.0
unh	1777315492290	352.84	352.9	352.84	352.9	0.0
unh	1777315551743	352.93	353.0	352.93	352.99	0.0
unh	1777318079171	353.32	353.75	353.29	353.75	0.0
unh	1777318136502	353.83	354.13	353.58	354.13	0.0
unh	1777384662273	360.04	360.06	359.71	359.71	0.0
unh	1777388333866	363.06	363.1	362.85	363.1	0.0
unh	1777389593928	364.81	364.81	364.52	364.54	0.0
unh	1777390259743	365.04	365.32	364.98	365.3	0.0
unh	1777390677458	365.58	365.58	365.58	365.58	0.0
unh	1777392039309	365.37	365.4	365.36	365.4	0.0
unh	1777393542565	368.82	368.86	368.82	368.86	0.0
unh	1777395236328	367.7	367.7	367.39	367.49	0.0
unh	1777397818402	368.65	368.87	368.65	368.87	0.0
unh	1777398418025	369.34	369.34	369.32	369.32	0.0
unh	1777399357320	368.08	368.14	368.08	368.11	0.0
unh	1777469334830	365.06	365.06	365.06	365.06	0.0
unh	1777496736101	368.68	368.68	368.68	368.68	0.0
unh	1777550094148	368.99	368.99	368.99	368.99	0.0
unh	1777558299525	363.77	364.11	363.68	364.11	0.0
unh	1777558434745	364.97	364.97	364.97	364.97	0.0
unh	1777558477386	365.17	365.17	364.25	364.25	0.0
unh	1777558518442	364.21	365.55	364.18	365.55	0.0
unh	1777560343757	367.86	368.1	367.86	368.07	0.0
unh	1777560410624	368.46	368.46	368.46	368.46	0.0
unh	1777560477316	368.4	368.42	368.06	368.22	0.0
unh	1777560537911	368.115	368.115	367.98	368.0	0.0
unh	1777560599974	368.01	368.22	367.99	367.99	0.0
unh	1777561310756	368.62	368.77	368.62	368.77	0.0
unh	1777561379598	368.31	368.54	368.31	368.54	0.0
unh	1777561392883	368.5	368.82	368.5	368.82	0.0
unh	1777561475931	368.48	368.48	368.18	368.18	0.0
unh	1777563173894	369.17	369.17	369.17	369.17	0.0
unh	1777563294666	369.37	369.37	369.37	369.37	0.0
unh	1777564035483	368.37	368.44	368.37	368.44	0.0
unh	1777567449844	370.44	370.5	370.44	370.5	0.0
unh	1777567509774	370.57	370.57	370.57	370.57	0.0
unh	1777567583137	370.66	370.705	370.62	370.62	0.0
unh	1777572957839	369.31	369.31	368.99	369.0	0.0
unh	1777572998757	369.09	369.11	369.04	369.04	0.0
unh	1777573077401	368.96	368.99	368.95	368.95	0.0
unh	1777573139819	369.05	369.09	368.91	368.91	0.0
unh	1777573172360	369.03	369.03	368.81	368.98	0.0
unh	1777573252619	368.95	369.0	368.84	368.84	0.0
unh	1777577367135	369.185	369.185	369.18	369.18	0.0
unh	1777577696176	369.5	369.5	369.5	369.5	0.0
unh	1777990469236	368.71	368.71	368.71	368.71	0.0
unh	1777991193477	366.69	366.69	366.66	366.66	0
unh	1777991230620	366.29	366.29	366.24	366.24	0
unh	1777991323097	365.73	365.87	365.71	365.71	0
unh	1777991357269	365.75	365.75	365.22	365.32	0
pg	1777315527957	148.49	148.52	148.49	148.52	0.0
pg	1777315580372	148.52	148.52	148.52	148.52	0.0
pg	1777318072875	148.55	148.56	148.55	148.56	0.0
pg	1777318111127	148.56	148.56	148.56	148.56	0.0
pg	1777384633954	149.98	149.98	149.98	149.98	0.0
pg	1777388330702	150.86	150.86	150.85	150.85	0.0
pg	1777389116059	150.8	150.8	150.8	150.8	0.0
pg	1777389598962	150.66	150.68	150.66	150.68	0.0
pg	1777390239921	150.77	150.77	150.73	150.74	0.0
pg	1777390675394	150.74	150.74	150.74	150.74	0.0
pg	1777395155953	150.39	150.39	150.39	150.39	0.0
pg	1777399352256	149.42	149.42	149.42	149.42	0.0
pg	1777558307445	146.68	146.68	146.63	146.63	0.0
pg	1777558353216	146.66	146.66	146.66	146.66	0.0
pg	1777558408470	146.62	146.62	146.62	146.62	0.0
pg	1777558525659	146.65	146.65	146.34	146.46	0.0
pg	1777560400254	147.1	147.1	147.1	147.1	0.0
pg	1777560443093	147.13	147.13	147.13	147.13	0.0
pg	1777560596956	147.04	147.04	147.02	147.02	0.0
pg	1777561229629	146.79	146.79	146.79	146.79	0.0
pg	1777561293869	146.69	146.69	146.69	146.69	0.0
pg	1777561349606	146.54	146.58	146.54	146.58	0.0
pg	1777561387867	146.48	146.48	146.48	146.48	0.0
pg	1777561445907	146.47	146.47	146.47	146.47	0.0
pg	1777563091666	146.76	146.76	146.76	146.76	0.0
pg	1777563171883	146.65	146.65	146.625	146.625	0.0
pg	1777563958631	146.92	146.92	146.92	146.92	0.0
pg	1777567465104	146.9	146.9	146.9	146.9	0.0
pg	1777567549025	146.87	146.87	146.87	146.87	0.0
pg	1777567573829	146.9	146.9	146.89	146.89	0.0
pg	1777572998757	147.14	147.14	147.14	147.14	0.0
pg	1777573120474	147.15	147.21	147.15	147.21	0.0
pg	1777573184883	147.18	147.18	147.17	147.17	0.0
pg	1777573232209	147.32	147.32	147.32	147.32	0.0
pg	1777577694194	147.42	147.42	147.42	147.42	0.0
pg	1777991254897	143.14	143.18	143.14	143.18	0
pg	1777991308797	143.16	143.18	143.16	143.18	0
pg	1777991351983	143.14	143.15	143.14	143.15	0
